File,Label,Reference,Date,Week,Year,Location,Microcystin,DOC,TKP,TKN,NH3,Nox,NO2,Cl,pH,rRNA_16S,Microcystis,Aanabaena,Planktothrix
IDNR19_05_014,5-21810002,21810002,6/18/2019,5,2019,Black Hawk Beach,0.072,4.526,0.052,0.866,0.114,0.836,0.042,16.145,8.48,,,,
IDNR19_06_014,6-21810002,21810002,6/25/2019,6,2019,Black Hawk Beach,1.362,5.778,0.254,0.259,0.103,0.094,0.014,16.645,8.5,6150054,924618,0,0
IDNR19_07_014,7-21810002,21810002,7/1/2019,7,2019,Black Hawk Beach,0.06,6.469,-0.013,0.472,0.042,0.016,0.013,16.686,8.53,4221320,349707,0,0
IDNR19_08_014,8-21810002,21810002,7/9/2019,8,2019,Black Hawk Beach,3.068,6.659,0.061,0.846,0.106,0.06,0.006,17.038,8.12,304849,304849,330251,0
IDNR19_09_014,9-21810002,21810002,7/16/2019,9,2019,Black Hawk Beach,3.365,6.651,0.102,1.18,0.037,0.004,0.012,17.542,8.49,6959318,469133,0,0
IDNR19_10_014,10-21810002,21810002,7/23/2019,10,2019,Black Hawk Beach,2.168,7.154,0.358,1.864,0.035,0.058,0.014,18.559,8.58,16109507,247194,0,0
IDNR19_11_014,11-21810002,21810002,7/30/2019,11,2019,Black Hawk Beach,0.055,6.783,0.254,2.795,0.026,0.042,0.018,18.782,8.4,4370615,58972,0,0
IDNR19_12_014,12-21810002,21810002,8/6/2019,12,2019,Black Hawk Beach,0.407,6.621,0.577,2.247,0.026,0.033,0.015,19.035,8.42,13022475,52452,0,0
IDNR19_13_014,13-21810002,21810002,8/13/2019,13,2019,Black Hawk Beach,1.3,7.821,0.183,2.114,0.029,0.023,0.014,18.272,8.66,8587546,0,0,0
IDNR19_14_014,14-21810002,21810002,8/20/2019,14,2019,Black Hawk Beach,0.117,5.29,0.23,1.827,-0.002,0.043,0.021,18.663,8.5,2362357,0,0,0
IDNR19_15_014,15-21810002,21810002,8/27/2019,15,2019,Black Hawk Beach,0.05,0.41,-0.255,2.155,0.053,0.063,0.019,19.804,8.56,6528645,0,0,0
IDNR19_01_019,1-21940001,21940001,5/21/2019,1,2019,Brushy Creek Beach,0.218,37.04,4.585,0.225,2.199,4.271,0.049,14.277,8.26,,,,
IDNR19_02_019,2-21940001,21940001,5/28/2019,2,2019,Brushy Creek Beach,0,3.257,2.077,0.217,2.221,5.416,0.047,14.316,7.54,,,,
IDNR19_03_019,3-21940001,21940001,6/4/2019,3,2019,Brushy Creek Beach,0,2.787,1.278,0.361,0.099,7.594,0.059,14.119,8.28,,,,
IDNR19_04_019,4-21940001,21940001,6/11/2019,4,2019,Brushy Creek Beach,0.257,3.658,0.851,1.25,0.042,5.957,0.058,26.483,8.4,,,,
IDNR19_05_019,5-21940001,21940001,6/18/2019,5,2019,Brushy Creek Beach,0,3.447,0.083,0.662,0.005,6.358,0.066,14.939,8.09,,,,
IDNR19_06_019,6-21940001,21940001,6/25/2019,6,2019,Brushy Creek Beach,0,35.27,-0.021,0.154,0.05,3.691,0.085,14.956,7.81,2345873,0,0,0
IDNR19_07_019,7-21940001,21940001,7/1/2019,7,2019,Brushy Creek Beach,0,31.04,-0.06,0.153,0.034,5.785,0.087,21.37,8.21,1836927,0,0,0
IDNR19_08_019,8-21940001,21940001,7/9/2019,8,2019,Brushy Creek Beach,0.218,35.049,0.063,0.485,0.064,5.19,0.077,14.714,7.71,593161,593161,0,0
IDNR19_09_019,9-21940001,21940001,7/16/2019,9,2019,Brushy Creek Beach,0.987,4.97,-0.062,0.308,0.044,6.576,0.081,14.253,8.08,2843628,0,0,0
IDNR19_10_019,10-21940001,21940001,7/23/2019,10,2019,Brushy Creek Beach,0.918,4.708,0.082,0.551,0.066,3.921,0.089,14.773,8.05,5281982,0,0,0
IDNR19_11_019,11-21940001,21940001,7/30/2019,11,2019,Brushy Creek Beach,0,4.038,0.186,0.94,0.048,2.039,0.09,14.871,7.9,1806124,0,0,0
IDNR19_12_019,12-21940001,21940001,8/6/2019,12,2019,Brushy Creek Beach,0.097,33.79,0.08,0.42,0.03,11.592,0.089,14.875,8.04,1100922,0,0,0
IDNR19_13_019,13-21940001,21940001,8/13/2019,13,2019,Brushy Creek Beach,0,37.06,0.01,0.738,0.04,2.654,0.086,14.969,7.97,96196,0,0,0
IDNR19_14_019,14-21940001,21940001,8/20/2019,14,2019,Brushy Creek Beach,0,5.459,-0.015,0.795,0.022,5.153,0.106,15.164,8.3,28454,0,0,0
IDNR19_15_019,15-21940001,21940001,8/27/2019,15,2019,Brushy Creek Beach,0.133,3.456,-0.483,0.616,0.095,6.088,0.107,15.97,7.95,1386848,0,0,0
IDNR19_01_021,1-21170001,21170001,5/21/2019,1,2019,Clear Lake Beach,0.595,5.311,3.757,0.287,2.361,0.093,0.002,12.907,8.33,,,,
IDNR19_02_021,2-21170001,21170001,5/28/2019,2,2019,Clear Lake Beach,0.17,4.252,2.439,0.12,1.765,-0.109,0.005,11.834,7.98,,,,
IDNR19_03_021,3-21170001,21170001,6/4/2019,3,2019,Clear Lake Beach,0.335,29.58,1.577,0.506,0.067,-0.018,0.003,12.645,8.08,,,,
IDNR19_04_021,4-21170001,21170001,6/11/2019,4,2019,Clear Lake Beach,0.278,7.782,0.789,1.115,0.038,0.081,0.002,11.951,8.16,,,,
IDNR19_05_021,5-21170001,21170001,6/18/2019,5,2019,Clear Lake Beach,0,7.34,0.076,0.839,0.031,0.226,0.006,12.018,8.38,,,,
IDNR19_06_021,6-21170001,21170001,6/25/2019,6,2019,Clear Lake Beach,0.305,7.644,0.15,0.305,0.033,0.023,0.003,12.629,8.5,2408578,129849,0,0
IDNR19_07_021,7-21170001,21170001,7/1/2019,7,2019,Clear Lake Beach,0.28,5.021,-0.031,0.31,0.055,3.852,0.156,13.279,8.7,4645818,122116,0,0
IDNR19_08_021,8-21170001,21170001,7/9/2019,8,2019,Clear Lake Beach,0.57,8.324,0.037,0.814,0.053,0.066,0.005,12.791,8.88,1118395,1118395,62257,0
IDNR19_09_021,9-21170001,21170001,7/16/2019,9,2019,Clear Lake Beach,1.35,18.02,0.007,0.707,0.036,0.005,0.005,11.973,8.14,11877768,129384,0,0
IDNR19_10_021,10-21170001,21170001,7/23/2019,10,2019,Clear Lake Beach,0.585,7.588,0.208,1.744,0.625,0.067,0.007,12.08,8.3,19539120,255652,0,0
IDNR19_11_021,11-21170001,21170001,7/30/2019,11,2019,Clear Lake Beach,0.62,8.348,0.028,1.656,0.019,0.045,0.008,12.123,8.45,2824770,182287,23810,0
IDNR19_12_021,12-21170001,21170001,8/6/2019,12,2019,Clear Lake Beach,2.155,8.78,0.077,1.62,0.016,0.031,0.006,12.786,8.38,5490906,89337,18928,0
IDNR19_13_021,13-21170001,21170001,8/13/2019,13,2019,Clear Lake Beach,11.398,10.21,0.034,2.404,0.023,0.021,0.006,12.339,8.3,1855922,0,0,0
IDNR19_14_021,14-21170001,21170001,8/20/2019,14,2019,Clear Lake Beach,3.487,7.654,0.154,1.622,0,0.471,0.008,12.822,8.37,1196959,0,9817,0
IDNR19_15_021,15-21170001,21170001,8/27/2019,15,2019,Clear Lake Beach,4.065,7.386,-0.404,1.722,0.049,0.059,0.011,13.713,8.2,4854188,325940,114933,0
IDNR19_01_028,1-21300005,21300005,5/22/2019,1,2019,Crandall's Beach,0.165,7.203,1.232,0.275,3.128,27.36,0.012,4.544,9.03,,,,
IDNR19_02_028,2-21300005,21300005,5/29/2019,2,2019,Crandall's Beach,0.087,3.592,1.163,0.199,1.931,0.027,0.008,13.164,8.3,,,,
IDNR19_03_028,3-21300005,21300005,6/5/2019,3,2019,Crandall's Beach,0.09,4.987,1.673,0.497,0.112,0.545,0.019,13.549,8.75,,,,
IDNR19_04_028,4-21300005,21300005,6/12/2019,4,2019,Crandall's Beach,0,5.254,1.124,1.487,0.033,0.291,0.008,13.885,8.6,,,,
IDNR19_05_028,5-21300005,21300005,6/19/2019,5,2019,Crandall's Beach,0,5.233,0.023,0.6,0.088,0.369,0.013,13.468,7.85,,,,
IDNR19_06_028,6-21300005,21300005,6/26/2019,6,2019,Crandall's Beach,0,6.789,-0.006,0.193,0.063,0.067,0.01,12.683,8.48,1566724,343971,0,0
IDNR19_07_028,7-21300005,21300005,7/2/2019,7,2019,Crandall's Beach,0,6.562,0.067,0.383,0.033,0.057,0.012,13.346,8.58,251999,0,0,0
IDNR19_08_028,8-21300005,21300005,7/10/2019,8,2019,Crandall's Beach,0.455,7.444,0.005,0.48,0.058,0.162,0.011,13.619,8.41,1943530,1943530,73037,0
IDNR19_09_028,9-21300005,21300005,7/17/2019,9,2019,Crandall's Beach,0.793,7.893,0.191,2.282,0.075,0.005,0.004,13.564,8.5,12313395,117012,0,0
IDNR19_10_028,10-21300005,21300005,7/24/2019,10,2019,Crandall's Beach,4.927,6.409,0.284,1.467,0.068,0.092,0.004,12.731,8.35,25103298,1726814,0,0
IDNR19_11_028,11-21300005,21300005,7/31/2019,11,2019,Crandall's Beach,1.908,7.609,0.389,16.908,0.038,0.062,0.004,13.241,8.2,6666420,1550029,0,0
IDNR19_12_028,12-21300005,21300005,8/7/2019,12,2019,Crandall's Beach,4.537,6.059,0.067,1.356,0.048,0.036,0.005,13.512,8.3,4696880,1041865,0,0
IDNR19_13_028,13-21300005,21300005,8/14/2019,13,2019,Crandall's Beach,5.005,6.596,0.134,1.213,0.098,0.033,0.002,14.023,8.18,438928,242737,0,0
IDNR19_14_028,14-21300005,21300005,8/21/2019,14,2019,Crandall's Beach,3.1,4.936,0.097,1.234,0.018,0.557,0.026,13.129,8.53,1901837,126405,0,0
IDNR19_15_028,15-21300005,21300005,8/28/2019,15,2019,Crandall's Beach,2.48,2.53,-0.436,1.064,0.05,0.099,0.004,15.846,8.61,3290014,829794,0,0
IDNR19_01_013,1-21810001,21810001,5/21/2019,1,2019,Denison Beach,0,4.464,8.992,0.37,3.083,1.42,0.055,16.46,8.17,,,,
IDNR19_02_013,2-21810001,21810001,5/28/2019,2,2019,Denison Beach,0.072,3.589,9.762,0.22,1.667,2.649,0.062,16.542,8.2,,,,
IDNR19_03_013,3-21810001,21810001,6/4/2019,3,2019,Denison Beach,0.543,4.24,1.275,0.576,0.06,4.324,0.083,15.701,8.98,,,,
IDNR19_04_013,4-21810001,21810001,6/11/2019,4,2019,Denison Beach,0.415,5.341,0.717,1.086,0.044,2.065,0.087,16.763,8.67,,,,
IDNR19_05_013,5-21810001,21810001,6/18/2019,5,2019,Denison Beach,0.733,4.968,0.038,0.78,-0.004,1.941,0.079,17.205,8.56,,,,
IDNR19_06_013,6-21810001,21810001,6/25/2019,6,2019,Denison Beach,0.218,5.616,0.209,0.352,0.091,1.06,0.076,19.131,8.66,2190626,242338,0,0
IDNR19_07_013,7-21810001,21810001,7/1/2019,7,2019,Denison Beach,0.068,5.237,0.003,0.407,0.015,0.85,0.058,18.125,8.55,4923913,270836,0,0
IDNR19_08_013,8-21810001,21810001,7/9/2019,8,2019,Denison Beach,1.743,6.271,0.033,1.093,0.047,0.449,0.045,18.462,8.31,372131,372131,10477,0
IDNR19_09_013,9-21810001,21810001,7/16/2019,9,2019,Denison Beach,4.2,6.475,0.063,1.328,0.041,-0.011,0.018,17.615,8.41,1994752,376674,0,0
IDNR19_10_013,10-21810001,21810001,7/23/2019,10,2019,Denison Beach,1.193,6.512,0.463,2.246,0.043,0.106,0.03,17.781,8.51,5043291,60942,0,0
IDNR19_11_013,11-21810001,21810001,7/30/2019,11,2019,Denison Beach,0,7.03,0.462,3.558,0.023,0.069,0.02,18.494,8.3,5762856,68419,0,0
IDNR19_12_013,12-21810001,21810001,8/6/2019,12,2019,Denison Beach,0.282,6.998,0.224,1.978,0.016,0.035,0.014,18.423,8.5,13187381,0,0,0
IDNR19_13_013,13-21810001,21810001,8/13/2019,13,2019,Denison Beach,0.17,7.896,0.141,1.944,0.038,0.017,0.016,18.337,8.39,5518170,0,0,0
IDNR19_14_013,14-21810001,21810001,8/20/2019,14,2019,Denison Beach,0.01,5.335,0.137,1.938,-0.006,0.022,0.02,18.638,8.5,2292697,0,0,0
IDNR19_15_013,15-21810001,21810001,8/27/2019,15,2019,Denison Beach,0.087,6.094,-0.284,2.213,0.042,0.071,0.017,19.696,8.56,7235162,0,0,0
IDNR19_01_027,1-21300004,21300004,5/22/2019,1,2019,Emerson Bay Beach,0.555,4.596,1.729,0.281,0.06,11.04,0.006,23.611,8.34,,,,
IDNR19_02_027,2-21300004,21300004,5/29/2019,2,2019,Emerson Bay Beach,0.038,3.61,1.693,0.089,2.228,-0.081,0.009,21.572,8.12,,,,
IDNR19_03_027,3-21300004,21300004,6/5/2019,3,2019,Emerson Bay Beach,0.07,5.4,1.545,0.445,0.053,0.037,0.004,23.899,8.67,,,,
IDNR19_04_027,4-21300004,21300004,6/12/2019,4,2019,Emerson Bay Beach,0.127,5.425,1.076,1.053,0.028,0.057,-0.001,22.299,8.6,,,,
IDNR19_05_027,5-21300004,21300004,6/19/2019,5,2019,Emerson Bay Beach,0,5.628,0.045,0.785,0.051,0.171,0.008,23.832,8.62,,,,
IDNR19_06_027,6-21300004,21300004,6/26/2019,6,2019,Emerson Bay Beach,0.127,6.593,0.323,0.168,0.042,0.044,0.01,24.334,8.18,2073522,0,0,0
IDNR19_07_027,7-21300004,21300004,7/2/2019,7,2019,Emerson Bay Beach,0,6.218,-0.022,0.184,0.013,-0.025,0.007,22.42,8.2,723387,22038,0,0
IDNR19_08_027,8-21300004,21300004,7/10/2019,8,2019,Emerson Bay Beach,0.018,7.281,0.082,0.541,0.05,0.114,0.007,22.319,8.25,3615674,3615674,0,0
IDNR19_09_027,9-21300004,21300004,7/17/2019,9,2019,Emerson Bay Beach,1.32,6.555,-0.043,0.428,0.028,0.015,0.007,22.118,8.07,1936672,0,0,0
IDNR19_10_027,10-21300004,21300004,7/24/2019,10,2019,Emerson Bay Beach,0.17,6.783,0.212,0.811,0.133,0.108,0.004,22.309,8.15,14985397,0,0,0
IDNR19_11_027,11-21300004,21300004,7/31/2019,11,2019,Emerson Bay Beach,0,6.448,0.099,0.705,0.042,0.074,0.004,22.677,8.1,4876626,0,0,0
IDNR19_12_027,12-21300004,21300004,8/7/2019,12,2019,Emerson Bay Beach,0.292,6.092,-0.022,0.67,0.187,0.043,0.002,22.775,8.33,1023257,0,0,0
IDNR19_13_027,13-21300004,21300004,8/14/2019,13,2019,Emerson Bay Beach,0.387,7.084,-0.016,0.732,0.081,0.041,0.004,22.901,8.3,317990,0,0,0
IDNR19_14_027,14-21300004,21300004,8/21/2019,14,2019,Emerson Bay Beach,0.023,5.852,0.055,0.766,-0.001,0.428,0.029,22.602,8.5,1744690,0,0,0
IDNR19_15_027,15-21300004,21300004,8/28/2019,15,2019,Emerson Bay Beach,0.155,2.524,-0.498,0.602,0.055,0.074,0.003,25.998,8.31,1564615,0,0,0
IDNR19_01_002,1-21070001,21070001,5/21/2019,1,2019,George Wyth Beach,0.04,3.105,0.76,0.245,0.475,1.162,0.032,32.709,8.71,,,,
IDNR19_02_002,2-21070001,21070001,5/28/2019,2,2019,George Wyth Beach,,,,,,,,,,,,,
IDNR19_03_002,3-21070001,21070001,6/4/2019,3,2019,George Wyth Beach,,,,,,,,,,,,,
IDNR19_04_002,4-21070001,21070001,6/11/2019,4,2019,George Wyth Beach,0,4.352,1.074,1.079,0.05,0.322,0.032,32.587,8.34,,,,
IDNR19_05_002,5-21070001,21070001,6/18/2019,5,2019,George Wyth Beach,0,4.774,0.071,1.22,0.013,0.26,0.026,33.143,8.55,,,,
IDNR19_06_002,6-21070001,21070001,6/25/2019,6,2019,George Wyth Beach,0.172,5.054,1.355,0.358,0.057,0.094,0.019,33.779,8.41,9101909,0,20252,0
IDNR19_07_002,7-21070001,21070001,7/1/2019,7,2019,George Wyth Beach,0.027,6.648,-0.019,0.471,0.109,0.026,0.014,31.9,8.31,2483530,0,63852,0
IDNR19_08_002,8-21070001,21070001,7/9/2019,8,2019,George Wyth Beach,0.54,6.127,0.115,0.833,0.141,0.09,0.024,32.786,8.6,722149,722149,21307,11579
IDNR19_09_002,9-21070001,21070001,7/16/2019,9,2019,George Wyth Beach,0.725,6.325,-0.046,0.572,0.042,-0.026,0.005,33.05,8.43,4422521,55309,43419,0
IDNR19_10_002,10-21070001,21070001,7/23/2019,10,2019,George Wyth Beach,0.63,5.707,0.203,1.784,0.352,0.042,0.005,34.188,8.29,9942843,0,20185,0
IDNR19_11_002,11-21070001,21070001,7/30/2019,11,2019,George Wyth Beach,0.38,6.046,0.113,1.64,0.014,0.037,0.009,34.587,8.21,2339894,64633,7391,0
IDNR19_12_002,12-21070001,21070001,8/6/2019,12,2019,George Wyth Beach,0.468,6.814,0.023,1.229,0.073,0,0.003,35.204,8.37,2694523,106760,0,0
IDNR19_13_002,13-21070001,21070001,8/13/2019,13,2019,George Wyth Beach,1.185,7.044,0.068,1.561,0.163,-0.003,0.002,36.121,8.36,432149,0,0,0
IDNR19_14_002,14-21070001,21070001,8/20/2019,14,2019,George Wyth Beach,0.415,7.687,-0.001,0.909,0.005,0.18,0.007,37.068,8.1,608655,0,0,0
IDNR19_15_002,15-21070001,21070001,8/27/2019,15,2019,George Wyth Beach,0.375,4.124,-0.449,1.452,0.266,0.097,0.009,42.744,7.53,3517465,0,14106,0
IDNR19_01_036,1-21880001,21880001,5/22/2019,1,2019,Green Valley Beach,6.765,4.525,1.319,0.159,2.91,0,0.022,7.116,9.4,,,,
IDNR19_02_036,2-21880001,21880001,5/29/2019,2,2019,Green Valley Beach,7.452,3.999,1.424,0.026,1.603,0.968,0.051,6.348,8.9,,,,
IDNR19_03_036,3-21880001,21880001,6/5/2019,3,2019,Green Valley Beach,23.925,17.94,2.357,0.86,0.085,1.656,0.065,6.462,8.74,,,,
IDNR19_04_036,4-21880001,21880001,6/12/2019,4,2019,Green Valley Beach,8.815,5.242,0.919,1.225,0.038,1.188,0.059,6.248,9.52,,,,
IDNR19_05_036,5-21880001,21880001,6/19/2019,5,2019,Green Valley Beach,13.927,14.19,0.06,1.37,0.044,0.862,0.055,6.184,9.6,,,,
IDNR19_06_036,6-21880001,21880001,6/26/2019,6,2019,Green Valley Beach,33.66,18.45,1.336,0.899,0.075,0.433,0.052,6.334,9.58,6223711,8216989,0,0
IDNR19_07_036,7-21880001,21880001,7/2/2019,7,2019,Green Valley Beach,45.79,12.68,0.175,1.782,0.048,0.022,0.017,6.667,10.23,1788553,3238527,0,0
IDNR19_08_036,8-21880001,21880001,7/10/2019,8,2019,Green Valley Beach,37.255,9.089,0.204,2.159,0.086,0.103,0.011,6.751,10.25,13111778,13111778,4461288,0
IDNR19_09_036,9-21880001,21880001,7/17/2019,9,2019,Green Valley Beach,40.94,11.25,0.168,2.054,0.024,0.022,0.012,6.776,9.91,22748380,2926785,0,0
IDNR19_10_036,10-21880001,21880001,7/24/2019,10,2019,Green Valley Beach,36.56,18.08,0.971,4.714,0.057,0.108,0.02,6.918,9.71,63467850,11424446,0,0
IDNR19_11_036,11-21880001,21880001,7/31/2019,11,2019,Green Valley Beach,18.365,9.269,0.785,4.668,0.029,0.079,0.011,7.123,10.01,8763042,6751586,0,0
IDNR19_12_036,12-21880001,21880001,8/7/2019,12,2019,Green Valley Beach,34.83,13.26,0.609,3.281,0.026,0.042,0.011,7.376,9.44,11657475,6128917,0,0
